ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\release\com\pnikosis\materialishprogress\ProgressWheel$ProgressCallback.class
* build\intermediates\classes\release\com\pnikosis\materialishprogress\ProgressWheel$WheelSavedState$1.class
* build\intermediates\classes\release\com\pnikosis\materialishprogress\ProgressWheel$WheelSavedState.class
* build\intermediates\classes\release\com\pnikosis\materialishprogress\ProgressWheel.class
* build\intermediates\classes\release\com\xidian\
* build\intermediates\classes\release\com\xidian\xalertdialog\
* build\intermediates\classes\release\com\xidian\xalertdialog\BuildConfig.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$anim.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$attr.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$color.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$dimen.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$drawable.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$id.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$layout.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$string.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$style.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R$styleable.class
* build\intermediates\classes\release\com\xidian\xalertdialog\R.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\values.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* build\intermediates\incremental\packageDebugResources\merged.dir\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\compile-file-map.properties
* build\intermediates\incremental\packageReleaseResources\merged.dir\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\
* build\intermediates\manifests\aapt\
* build\intermediates\manifests\aapt\debug\
* build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* build\intermediates\manifests\aapt\release\
* build\intermediates\manifests\aapt\release\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\anim\
* build\intermediates\res\merged\androidTest\debug\anim\error_frame_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\error_x_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\modal_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\modal_out.xml
* build\intermediates\res\merged\androidTest\debug\anim\success_bow_roate.xml
* build\intermediates\res\merged\androidTest\debug\anim\success_mask_layout.xml
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\blue_button_background.xml
* build\intermediates\res\merged\androidTest\debug\drawable\dialog_background.xml
* build\intermediates\res\merged\androidTest\debug\drawable\error_center_x.xml
* build\intermediates\res\merged\androidTest\debug\drawable\error_circle.xml
* build\intermediates\res\merged\androidTest\debug\drawable\gray_button_background.xml
* build\intermediates\res\merged\androidTest\debug\drawable\red_button_background.xml
* build\intermediates\res\merged\androidTest\debug\drawable\success_bow.xml
* build\intermediates\res\merged\androidTest\debug\drawable\success_circle.xml
* build\intermediates\res\merged\androidTest\debug\drawable\warning_circle.xml
* build\intermediates\res\merged\androidTest\debug\drawable\warning_sigh.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\activity_main.xml
* build\intermediates\res\merged\androidTest\debug\layout\alert_dialog.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\XAlertDialogLibrary-debug.aar
* build\outputs\aar\XAlertDialogLibrary-release.aar
* proguard-project.txt
From library_zhy_progressbar:
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\zhy\
* build\generated\source\buildConfig\androidTest\debug\com\zhy\library\
* build\generated\source\buildConfig\androidTest\debug\com\zhy\library\view\
* build\generated\source\buildConfig\androidTest\debug\com\zhy\library\view\test\
* build\generated\source\buildConfig\androidTest\debug\com\zhy\library\view\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\zhy\
* build\generated\source\buildConfig\debug\com\zhy\library\
* build\generated\source\buildConfig\debug\com\zhy\library\view\
* build\generated\source\buildConfig\debug\com\zhy\library\view\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\zhy\
* build\generated\source\buildConfig\release\com\zhy\library\
* build\generated\source\buildConfig\release\com\zhy\library\view\
* build\generated\source\buildConfig\release\com\zhy\library\view\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\zhy\
* build\generated\source\r\androidTest\debug\com\zhy\library\
* build\generated\source\r\androidTest\debug\com\zhy\library\view\
* build\generated\source\r\androidTest\debug\com\zhy\library\view\R.java
* build\generated\source\r\androidTest\debug\com\zhy\library\view\test\
* build\generated\source\r\androidTest\debug\com\zhy\library\view\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\zhy\
* build\generated\source\r\debug\com\zhy\library\
* build\generated\source\r\debug\com\zhy\library\view\
* build\generated\source\r\debug\com\zhy\library\view\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\zhy\
* build\generated\source\r\release\com\zhy\library\
* build\generated\source\r\release\com\zhy\library\view\
* build\generated\source\r\release\com\zhy\library\view\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values-sw720dp-land-v13.json
* build\intermediates\blame\res\androidTest\debug\multi\values-v11.json
* build\intermediates\blame\res\androidTest\debug\multi\values-v14.json
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-xxhdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable.json
* build\intermediates\blame\res\androidTest\debug\single\menu.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\.classpath
* build\intermediates\bundles\debug\.project
* build\intermediates\bundles\debug\.settings\
* build\intermediates\bundles\debug\.settings\org.eclipse.jdt.core.prefs
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\bin\
* build\intermediates\bundles\debug\bin\AndroidManifest.xml
* build\intermediates\bundles\debug\bin\classes\
* build\intermediates\bundles\debug\bin\classes\.gitignore
* build\intermediates\bundles\debug\bin\classes\com\
* build\intermediates\bundles\debug\bin\classes\com\zhy\
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\BuildConfig.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$attr.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$dimen.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$drawable.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$id.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$menu.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$string.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$style.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$styleable.class
* build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R.class
* build\intermediates\bundles\debug\gen\
* build\intermediates\bundles\debug\gen\.gitignore
* build\intermediates\bundles\debug\gen\com\
* build\intermediates\bundles\debug\gen\com\zhy\
* build\intermediates\bundles\debug\gen\com\zhy\library\
* build\intermediates\bundles\debug\gen\com\zhy\library\view\
* build\intermediates\bundles\debug\gen\com\zhy\library\view\BuildConfig.java
* build\intermediates\bundles\debug\gen\com\zhy\library\view\R.java
* build\intermediates\bundles\debug\project.properties
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\style_01.xml
* build\intermediates\bundles\debug\res\drawable\style_02.xml
* build\intermediates\bundles\debug\res\drawable\style_03.xml
* build\intermediates\bundles\debug\res\drawable\style_04.xml
* build\intermediates\bundles\debug\res\menu\
* build\intermediates\bundles\debug\res\menu\main.xml
* build\intermediates\bundles\debug\res\values-sw720dp-land-v13\
* build\intermediates\bundles\debug\res\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* build\intermediates\bundles\debug\res\values-v11\
* build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* build\intermediates\bundles\debug\res\values-v14\
* build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\.classpath
* build\intermediates\bundles\release\.project
* build\intermediates\bundles\release\.settings\
* build\intermediates\bundles\release\.settings\org.eclipse.jdt.core.prefs
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\bin\
* build\intermediates\bundles\release\bin\AndroidManifest.xml
* build\intermediates\bundles\release\bin\classes\
* build\intermediates\bundles\release\bin\classes\.gitignore
* build\intermediates\bundles\release\bin\classes\com\
* build\intermediates\bundles\release\bin\classes\com\zhy\
* build\intermediates\bundles\release\bin\classes\com\zhy\library\
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\BuildConfig.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$attr.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$dimen.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$drawable.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$id.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$menu.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$string.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$style.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$styleable.class
* build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R.class
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\gen\
* build\intermediates\bundles\release\gen\.gitignore
* build\intermediates\bundles\release\gen\com\
* build\intermediates\bundles\release\gen\com\zhy\
* build\intermediates\bundles\release\gen\com\zhy\library\
* build\intermediates\bundles\release\gen\com\zhy\library\view\
* build\intermediates\bundles\release\gen\com\zhy\library\view\BuildConfig.java
* build\intermediates\bundles\release\gen\com\zhy\library\view\R.java
* build\intermediates\bundles\release\project.properties
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\style_01.xml
* build\intermediates\bundles\release\res\drawable\style_02.xml
* build\intermediates\bundles\release\res\drawable\style_03.xml
* build\intermediates\bundles\release\res\drawable\style_04.xml
* build\intermediates\bundles\release\res\menu\
* build\intermediates\bundles\release\res\menu\main.xml
* build\intermediates\bundles\release\res\values-sw720dp-land-v13\
* build\intermediates\bundles\release\res\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* build\intermediates\bundles\release\res\values-v11\
* build\intermediates\bundles\release\res\values-v11\values-v11.xml
* build\intermediates\bundles\release\res\values-v14\
* build\intermediates\bundles\release\res\values-v14\values-v14.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\zhy\
* build\intermediates\classes\release\com\zhy\library\
* build\intermediates\classes\release\com\zhy\library\view\
* build\intermediates\classes\release\com\zhy\library\view\BuildConfig.class
* build\intermediates\classes\release\com\zhy\library\view\R$attr.class
* build\intermediates\classes\release\com\zhy\library\view\R$dimen.class
* build\intermediates\classes\release\com\zhy\library\view\R$drawable.class
* build\intermediates\classes\release\com\zhy\library\view\R$id.class
* build\intermediates\classes\release\com\zhy\library\view\R$menu.class
* build\intermediates\classes\release\com\zhy\library\view\R$string.class
* build\intermediates\classes\release\com\zhy\library\view\R$style.class
* build\intermediates\classes\release\com\zhy\library\view\R$styleable.class
* build\intermediates\classes\release\com\zhy\library\view\R.class
* build\intermediates\classes\release\com\zhy\view\
* build\intermediates\classes\release\com\zhy\view\HorizontalProgressBarWithNumber.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw720dp-land-v13\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\values-v14.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\values.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* build\intermediates\incremental\packageDebugResources\merged.dir\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw720dp-land-v13\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\values-v14.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\compile-file-map.properties
* build\intermediates\incremental\packageReleaseResources\merged.dir\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw720dp-land-v13\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\values-v14.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\
* build\intermediates\manifests\aapt\
* build\intermediates\manifests\aapt\debug\
* build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* build\intermediates\manifests\aapt\release\
* build\intermediates\manifests\aapt\release\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\style_01.xml
* build\intermediates\res\merged\androidTest\debug\drawable\style_02.xml
* build\intermediates\res\merged\androidTest\debug\drawable\style_03.xml
* build\intermediates\res\merged\androidTest\debug\drawable\style_04.xml
* build\intermediates\res\merged\androidTest\debug\menu\
* build\intermediates\res\merged\androidTest\debug\menu\main.xml
* build\intermediates\res\merged\androidTest\debug\values-sw720dp-land-v13\
* build\intermediates\res\merged\androidTest\debug\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* build\intermediates\res\merged\androidTest\debug\values-v11\
* build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\androidTest\debug\values-v14\
* build\intermediates\res\merged\androidTest\debug\values-v14\values-v14.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\library_zhy_progressbar-debug.aar
* build\outputs\aar\library_zhy_progressbar-release.aar
* ic_launcher-web.png
* library_zhy_progressbar.iml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In MyAndroidTest_93_IOSDialog:
* AndroidManifest.xml => myAndroidTest_93_IOSDialog\src\main\AndroidManifest.xml
* assets\ => myAndroidTest_93_IOSDialog\src\main\assets
* res\ => myAndroidTest_93_IOSDialog\src\main\res\
* src\ => myAndroidTest_93_IOSDialog\src\main\java\
In XAlertDialogLibrary:
* AndroidManifest.xml => xAlertDialogLibrary\src\main\AndroidManifest.xml
* assets\ => xAlertDialogLibrary\src\main\assets
* res\ => xAlertDialogLibrary\src\main\res\
* src\ => xAlertDialogLibrary\src\main\java\
In library_zhy_progressbar:
* AndroidManifest.xml => library_zhy_progressbar\src\main\AndroidManifest.xml
* assets\ => library_zhy_progressbar\src\main\assets
* res\ => library_zhy_progressbar\src\main\res\
* src\ => library_zhy_progressbar\src\main\java\
In BNRCBUS:
* AndroidManifest.xml => bNRCBUS\src\main\AndroidManifest.xml
* assets\ => bNRCBUS\src\main\assets\
* libs\AndBase.jar => bNRCBUS\libs\AndBase.jar
* libs\android-async-http-1.4.8.jar => bNRCBUS\libs\android-async-http-1.4.8.jar
* libs\android-xml-json.jar => bNRCBUS\libs\android-xml-json.jar
* libs\android_api_1.1_forsdk.jar => bNRCBUS\libs\android_api_1.1_forsdk.jar
* libs\armeabi\libapp_BaiduNaviApplib.so => bNRCBUS\src\main\jniLibs\armeabi\libapp_BaiduNaviApplib.so
* libs\armeabi\libBaiduMapSDK_base_v3_6_1.so => bNRCBUS\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v3_6_1.so
* libs\armeabi\libBaiduMapSDK_cloud_v3_6_1.so => bNRCBUS\src\main\jniLibs\armeabi\libBaiduMapSDK_cloud_v3_6_1.so
* libs\armeabi\libBaiduMapSDK_map_v3_6_1.so => bNRCBUS\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v3_6_1.so
* libs\armeabi\libBaiduMapSDK_radar_v3_6_1.so => bNRCBUS\src\main\jniLibs\armeabi\libBaiduMapSDK_radar_v3_6_1.so
* libs\armeabi\libBaiduMapSDK_search_v3_6_1.so => bNRCBUS\src\main\jniLibs\armeabi\libBaiduMapSDK_search_v3_6_1.so
* libs\armeabi\libBaiduMapSDK_util_v3_6_1.so => bNRCBUS\src\main\jniLibs\armeabi\libBaiduMapSDK_util_v3_6_1.so
* libs\armeabi\liblocSDK6a.so => bNRCBUS\src\main\jniLibs\armeabi\liblocSDK6a.so
* libs\baidumapapi_base_v3_6_1.jar => bNRCBUS\libs\baidumapapi_base_v3_6_1.jar
* libs\baidumapapi_map_v3_6_1.jar => bNRCBUS\libs\baidumapapi_map_v3_6_1.jar
* libs\baidumapapi_search_v3_6_1.jar => bNRCBUS\libs\baidumapapi_search_v3_6_1.jar
* libs\baidumapapi_util_v3_6_1.jar => bNRCBUS\libs\baidumapapi_util_v3_6_1.jar
* libs\bcprov-jdk16-146.jar => bNRCBUS\libs\bcprov-jdk16-146.jar
* libs\bugly_1.2.9_release.jar => bNRCBUS\libs\bugly_1.2.9_release.jar
* libs\domob_android_sdk.jar => bNRCBUS\libs\domob_android_sdk.jar
* libs\galaxy_mini.jar => bNRCBUS\libs\galaxy_mini.jar
* libs\httpmime-4.1.3.jar => bNRCBUS\libs\httpmime-4.1.3.jar
* libs\locSDK_6.13.jar => bNRCBUS\libs\locSDK_6.13.jar
* libs\nineoldandroids-2.4.0.jar => bNRCBUS\libs\nineoldandroids-2.4.0.jar
* libs\okhttp-2.7.5.jar => bNRCBUS\libs\okhttp-2.7.5.jar
* libs\okio-1.8.0.jar => bNRCBUS\libs\okio-1.8.0.jar
* libs\SocialSDK_comment.jar => bNRCBUS\libs\SocialSDK_comment.jar
* libs\SocialSDK_QQZone_1.jar => bNRCBUS\libs\SocialSDK_QQZone_1.jar
* libs\SocialSDK_QQZone_2.jar => bNRCBUS\libs\SocialSDK_QQZone_2.jar
* libs\SocialSDK_QQZone_3.jar => bNRCBUS\libs\SocialSDK_QQZone_3.jar
* libs\SocialSDK_Sina.jar => bNRCBUS\libs\SocialSDK_Sina.jar
* libs\SocialSDK_WeiXin_1.jar => bNRCBUS\libs\SocialSDK_WeiXin_1.jar
* libs\SocialSDK_WeiXin_2.jar => bNRCBUS\libs\SocialSDK_WeiXin_2.jar
* libs\umeng-analytics-v5.2.4.jar => bNRCBUS\libs\umeng-analytics-v5.2.4.jar
* libs\umeng-feedback-v4.3.jar => bNRCBUS\libs\umeng-feedback-v4.3.jar
* libs\umeng_social_sdk.jar => bNRCBUS\libs\umeng_social_sdk.jar
* lint.xml => bNRCBUS\lint.xml
* res\ => bNRCBUS\src\main\res\
* src\ => bNRCBUS\src\main\java\
* icon_widget.JPG => icon_widget.jpg

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
